# Array shape: (3, 3, 1, 6)
#
#
# ========================== Block 1/6 ==========================
#
# -------- Slice 1/1 --------
-0.139000 -0.033000 -0.103000
0.005000 0.048000 -0.052000
-0.133000 0.086000 0.111000
# 2-D slice -> max_value: 0.111000, min_value:-0.139000 
#
# ========================== Block 2/6 ==========================
#
# -------- Slice 1/1 --------
-0.036000 -0.191000 -0.079000
-0.134000 -0.027000 0.169000
0.109000 -0.063000 0.026000
# 2-D slice -> max_value: 0.169000, min_value:-0.191000 
#
# ========================== Block 3/6 ==========================
#
# -------- Slice 1/1 --------
0.036000 -0.107000 -0.052000
-0.018000 -0.045000 -0.049000
0.146000 -0.017000 -0.081000
# 2-D slice -> max_value: 0.146000, min_value:-0.107000 
#
# ========================== Block 4/6 ==========================
#
# -------- Slice 1/1 --------
-0.032000 0.128000 0.188000
0.019000 0.183000 0.255000
0.252000 -0.078000 0.065000
# 2-D slice -> max_value: 0.255000, min_value:-0.078000 
#
# ========================== Block 5/6 ==========================
#
# -------- Slice 1/1 --------
-0.207000 -0.059000 0.006000
0.018000 -0.096000 0.035000
0.038000 0.118000 -0.062000
# 2-D slice -> max_value: 0.118000, min_value:-0.207000 
#
# ========================== Block 6/6 ==========================
#
# -------- Slice 1/1 --------
0.054000 0.241000 0.215000
0.140000 0.051000 0.144000
0.133000 0.180000 0.067000
# 2-D slice -> max_value: 0.241000, min_value:0.051000 
