# Array shape: (3, 3, 1, 6)
#
#
# ========================== Block 1/6 ==========================
#
# -------- Slice 1/1 --------
0.032656 -0.169496 -0.004277
-0.051636 -0.124831 -0.116295
0.003624 0.015238 -0.019152
# 2-D slice -> max_value: 0.032656, min_value:-0.169496 
#
# ========================== Block 2/6 ==========================
#
# -------- Slice 1/1 --------
-0.051000 -0.119728 0.093535
0.053972 -0.001748 -0.047147
-0.093868 -0.002895 -0.026844
# 2-D slice -> max_value: 0.093535, min_value:-0.119728 
#
# ========================== Block 3/6 ==========================
#
# -------- Slice 1/1 --------
-0.018607 0.063886 0.188303
0.117101 0.270951 0.242534
0.152905 0.127244 0.148925
# 2-D slice -> max_value: 0.270951, min_value:-0.018607 
#
# ========================== Block 4/6 ==========================
#
# -------- Slice 1/1 --------
0.163457 -0.041684 0.026092
-0.077840 -0.028451 -0.032787
-0.118511 -0.061146 -0.020345
# 2-D slice -> max_value: 0.163457, min_value:-0.118511 
#
# ========================== Block 5/6 ==========================
#
# -------- Slice 1/1 --------
-0.037830 -0.030432 -0.081917
-0.069275 -0.011208 -0.063496
-0.015829 0.081199 0.064701
# 2-D slice -> max_value: 0.081199, min_value:-0.081917 
#
# ========================== Block 6/6 ==========================
#
# -------- Slice 1/1 --------
-0.035514 -0.021304 -0.091394
-0.067666 0.121183 0.189800
-0.004752 0.029327 0.121817
# 2-D slice -> max_value: 0.189800, min_value:-0.091394 
