# Array shape: (3, 3, 1, 6)
#
#
# ========================== Block 1/6 ==========================
#
# -------- Slice 1/1 --------
-0.019785 -0.131786 0.162483
-0.080636 -0.104505 -0.095951
-0.160710 0.036238 0.031781
# 2-D slice -> max_value: 0.162483, min_value:-0.160710 
#
# ========================== Block 2/6 ==========================
#
# -------- Slice 1/1 --------
-0.008813 0.036909 -0.041371
0.145207 -0.153139 0.122848
-0.064805 0.028736 0.062174
# 2-D slice -> max_value: 0.145207, min_value:-0.153139 
#
# ========================== Block 3/6 ==========================
#
# -------- Slice 1/1 --------
-0.048022 -0.015951 -0.068448
-0.025287 -0.062010 -0.008664
0.008824 0.191084 0.163302
# 2-D slice -> max_value: 0.191084, min_value:-0.068448 
#
# ========================== Block 4/6 ==========================
#
# -------- Slice 1/1 --------
0.018308 0.014274 -0.081588
-0.018743 -0.104012 -0.108734
0.024412 -0.006285 0.080983
# 2-D slice -> max_value: 0.080983, min_value:-0.108734 
#
# ========================== Block 5/6 ==========================
#
# -------- Slice 1/1 --------
-0.106700 -0.102077 -0.165931
-0.095050 -0.097812 0.026389
-0.102559 0.029323 0.172662
# 2-D slice -> max_value: 0.172662, min_value:-0.165931 
#
# ========================== Block 6/6 ==========================
#
# -------- Slice 1/1 --------
0.035203 -0.056071 0.021942
0.051144 -0.062239 0.023122
0.076746 -0.062704 0.030729
# 2-D slice -> max_value: 0.076746, min_value:-0.062704 
