# Array shape: (3, 3, 1, 6)
#
#
# ========================== Block 1/6 ==========================
#
# -------- Slice 1/1 --------
0.147332 -0.147212 0.053480
0.000846 -0.124113 -0.023555
0.001623 -0.089613 0.066895
# 2-D slice -> max_value: 0.147332, min_value:-0.147212 
#
# ========================== Block 2/6 ==========================
#
# -------- Slice 1/1 --------
-0.019753 0.024016 -0.094922
-0.111212 -0.032677 -0.060114
0.017631 -0.182739 -0.147166
# 2-D slice -> max_value: 0.024016, min_value:-0.182739 
#
# ========================== Block 3/6 ==========================
#
# -------- Slice 1/1 --------
-0.023257 -0.039693 0.113237
-0.203008 -0.096465 0.036870
-0.042641 0.130174 -0.010195
# 2-D slice -> max_value: 0.130174, min_value:-0.203008 
#
# ========================== Block 4/6 ==========================
#
# -------- Slice 1/1 --------
-0.008941 -0.014650 0.012566
0.067676 -0.047319 0.012452
0.011455 0.189683 -0.011786
# 2-D slice -> max_value: 0.189683, min_value:-0.047319 
#
# ========================== Block 5/6 ==========================
#
# -------- Slice 1/1 --------
0.049319 0.002778 0.110010
0.049527 -0.066621 -0.100181
0.160475 0.106334 -0.183149
# 2-D slice -> max_value: 0.160475, min_value:-0.183149 
#
# ========================== Block 6/6 ==========================
#
# -------- Slice 1/1 --------
-0.072784 0.003048 0.034803
-0.048168 -0.036399 0.100252
0.082202 -0.077205 -0.037256
# 2-D slice -> max_value: 0.100252, min_value:-0.077205 
