# Array shape: (3, 3, 1, 6)
#
#
# ========================== Block 1/6 ==========================
#
# -------- Slice 1/1 --------
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
# 2-D slice -> max_value: 0.000000, min_value:0.000000 
#
# ========================== Block 2/6 ==========================
#
# -------- Slice 1/1 --------
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
# 2-D slice -> max_value: 0.000000, min_value:0.000000 
#
# ========================== Block 3/6 ==========================
#
# -------- Slice 1/1 --------
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
# 2-D slice -> max_value: 0.000000, min_value:0.000000 
#
# ========================== Block 4/6 ==========================
#
# -------- Slice 1/1 --------
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
# 2-D slice -> max_value: 0.000000, min_value:0.000000 
#
# ========================== Block 5/6 ==========================
#
# -------- Slice 1/1 --------
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
# 2-D slice -> max_value: 0.000000, min_value:0.000000 
#
# ========================== Block 6/6 ==========================
#
# -------- Slice 1/1 --------
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
# 2-D slice -> max_value: 0.000000, min_value:0.000000 
