# Array shape: (3, 3, 1, 6)
#
#
# ========================== Block 1/6 ==========================
#
# -------- Slice 1/1 --------
-0.100000 -0.020000 0.140000
-0.010000 -0.110000 0.030000
-0.030000 0.010000 0.030000
# 2-D slice -> max_value: 0.140000, min_value:-0.110000 
#
# ========================== Block 2/6 ==========================
#
# -------- Slice 1/1 --------
-0.010000 0.040000 0.030000
0.180000 -0.120000 -0.040000
0.110000 -0.190000 -0.180000
# 2-D slice -> max_value: 0.180000, min_value:-0.190000 
#
# ========================== Block 3/6 ==========================
#
# -------- Slice 1/1 --------
-0.100000 0.120000 -0.100000
-0.110000 -0.100000 -0.010000
0.000000 -0.090000 -0.040000
# 2-D slice -> max_value: 0.120000, min_value:-0.110000 
#
# ========================== Block 4/6 ==========================
#
# -------- Slice 1/1 --------
0.150000 -0.020000 0.050000
-0.070000 -0.160000 0.060000
-0.080000 0.010000 -0.160000
# 2-D slice -> max_value: 0.150000, min_value:-0.160000 
#
# ========================== Block 5/6 ==========================
#
# -------- Slice 1/1 --------
-0.060000 -0.090000 0.200000
-0.090000 0.070000 0.160000
-0.130000 -0.060000 -0.170000
# 2-D slice -> max_value: 0.200000, min_value:-0.170000 
#
# ========================== Block 6/6 ==========================
#
# -------- Slice 1/1 --------
-0.150000 0.100000 0.150000
0.130000 0.030000 0.140000
0.040000 0.160000 0.070000
# 2-D slice -> max_value: 0.160000, min_value:-0.150000 
