# Array shape: (5, 5, 6, 10)
#
#
# ========================== Block 1/10 ==========================
#
# -------- Slice 1/6 --------
0.010000 -0.070000 -0.150000 0.040000 0.160000
0.070000 -0.100000 0.070000 -0.110000 -0.140000
0.050000 -0.060000 -0.010000 0.030000 0.130000
0.170000 -0.100000 0.080000 0.180000 0.160000
-0.070000 0.110000 0.080000 -0.050000 -0.030000
# 2-D slice -> max_value: 0.180000, min_value:-0.150000 
#
# -------- Slice 2/6 --------
0.000000 -0.100000 0.270000 0.220000 0.140000
0.000000 -0.190000 0.020000 0.140000 0.260000
-0.030000 -0.070000 0.010000 0.150000 0.060000
0.180000 0.060000 0.020000 0.140000 0.250000
0.280000 -0.010000 0.090000 0.040000 0.070000
# 2-D slice -> max_value: 0.280000, min_value:-0.190000 
#
# -------- Slice 3/6 --------
-0.120000 -0.090000 -0.180000 0.190000 0.210000
-0.020000 0.000000 -0.080000 0.230000 0.150000
0.020000 0.080000 -0.070000 -0.120000 -0.080000
0.150000 0.090000 0.080000 -0.040000 0.200000
0.130000 0.220000 0.200000 0.060000 -0.200000
# 2-D slice -> max_value: 0.230000, min_value:-0.200000 
#
# -------- Slice 4/6 --------
0.070000 -0.080000 -0.060000 0.110000 0.100000
0.180000 -0.150000 -0.050000 0.160000 0.250000
0.260000 -0.080000 0.000000 0.140000 0.150000
0.290000 0.250000 0.040000 0.250000 0.260000
0.060000 0.270000 0.030000 0.130000 0.170000
# 2-D slice -> max_value: 0.290000, min_value:-0.150000 
#
# -------- Slice 5/6 --------
0.250000 0.100000 0.190000 0.180000 0.190000
0.060000 0.090000 -0.070000 0.010000 0.190000
0.370000 0.180000 0.220000 -0.230000 0.130000
0.340000 0.180000 0.210000 0.020000 0.180000
0.080000 0.230000 0.110000 -0.080000 0.050000
# 2-D slice -> max_value: 0.370000, min_value:-0.230000 
#
# -------- Slice 6/6 --------
-0.110000 0.100000 -0.050000 -0.070000 0.040000
0.070000 0.040000 0.060000 -0.060000 -0.080000
-0.010000 -0.080000 0.020000 -0.050000 -0.090000
-0.140000 -0.090000 -0.100000 -0.020000 -0.020000
-0.040000 0.110000 0.090000 0.210000 -0.060000
# 2-D slice -> max_value: 0.210000, min_value:-0.140000 
#
# ========================== Block 2/10 ==========================
#
# -------- Slice 1/6 --------
0.100000 0.080000 0.070000 0.150000 -0.030000
0.090000 0.040000 -0.140000 0.090000 -0.020000
0.060000 -0.020000 0.020000 -0.050000 -0.020000
0.080000 -0.060000 0.070000 0.040000 0.080000
0.000000 0.050000 -0.160000 0.030000 0.050000
# 2-D slice -> max_value: 0.150000, min_value:-0.160000 
#
# -------- Slice 2/6 --------
-0.110000 -0.020000 0.190000 -0.140000 0.100000
0.230000 -0.010000 0.190000 0.050000 0.160000
0.130000 -0.100000 0.030000 0.050000 -0.040000
0.010000 0.060000 0.090000 0.100000 0.100000
-0.020000 0.040000 0.060000 0.070000 0.120000
# 2-D slice -> max_value: 0.230000, min_value:-0.140000 
#
# -------- Slice 3/6 --------
-0.130000 -0.250000 0.000000 0.130000 -0.150000
0.060000 0.010000 -0.150000 -0.040000 -0.010000
-0.100000 -0.090000 -0.060000 -0.140000 -0.060000
-0.030000 0.040000 -0.150000 0.050000 0.030000
0.040000 0.180000 -0.040000 0.160000 0.030000
# 2-D slice -> max_value: 0.180000, min_value:-0.250000 
#
# -------- Slice 4/6 --------
0.090000 0.150000 0.090000 0.230000 -0.070000
0.050000 -0.150000 0.050000 0.240000 0.040000
0.170000 0.110000 -0.010000 0.120000 0.130000
-0.010000 0.050000 0.170000 0.040000 -0.100000
0.160000 0.170000 0.000000 0.120000 0.040000
# 2-D slice -> max_value: 0.240000, min_value:-0.150000 
#
# -------- Slice 5/6 --------
0.070000 0.140000 0.110000 0.060000 0.110000
0.000000 0.130000 -0.030000 0.180000 0.110000
0.300000 -0.120000 -0.170000 0.090000 0.010000
0.210000 0.080000 0.120000 0.210000 0.170000
0.050000 0.190000 -0.070000 0.060000 0.210000
# 2-D slice -> max_value: 0.300000, min_value:-0.170000 
#
# -------- Slice 6/6 --------
0.150000 0.090000 -0.070000 -0.050000 -0.060000
-0.090000 0.000000 -0.020000 -0.130000 0.030000
0.020000 0.000000 -0.210000 0.060000 0.060000
-0.090000 0.050000 0.170000 -0.040000 -0.030000
0.070000 0.050000 -0.110000 -0.060000 -0.090000
# 2-D slice -> max_value: 0.170000, min_value:-0.210000 
#
# ========================== Block 3/10 ==========================
#
# -------- Slice 1/6 --------
-0.120000 0.160000 0.120000 0.100000 0.090000
0.000000 0.060000 -0.050000 -0.140000 0.010000
-0.040000 -0.090000 0.000000 -0.120000 -0.020000
0.010000 0.020000 -0.070000 -0.090000 -0.030000
-0.030000 0.100000 0.210000 -0.170000 0.090000
# 2-D slice -> max_value: 0.210000, min_value:-0.170000 
#
# -------- Slice 2/6 --------
-0.100000 0.040000 0.030000 -0.090000 -0.170000
-0.020000 0.210000 0.090000 0.110000 0.170000
0.080000 0.040000 0.050000 0.240000 -0.050000
0.080000 0.280000 -0.010000 0.190000 -0.080000
0.110000 0.280000 -0.130000 0.070000 0.080000
# 2-D slice -> max_value: 0.280000, min_value:-0.170000 
#
# -------- Slice 3/6 --------
0.170000 -0.030000 -0.070000 0.120000 0.240000
-0.010000 0.110000 0.180000 0.220000 0.170000
0.160000 0.080000 0.330000 0.250000 0.160000
0.190000 0.090000 0.200000 0.230000 0.030000
0.230000 0.270000 0.350000 0.010000 -0.030000
# 2-D slice -> max_value: 0.350000, min_value:-0.070000 
#
# -------- Slice 4/6 --------
-0.120000 0.070000 0.060000 0.160000 0.160000
0.250000 0.160000 0.090000 0.190000 0.210000
-0.040000 0.230000 0.050000 0.210000 0.050000
0.080000 0.060000 -0.030000 0.110000 -0.020000
0.100000 0.190000 0.100000 -0.050000 -0.120000
# 2-D slice -> max_value: 0.250000, min_value:-0.120000 
#
# -------- Slice 5/6 --------
0.120000 -0.040000 -0.140000 -0.250000 0.030000
0.210000 0.160000 0.050000 0.150000 0.000000
0.050000 0.100000 0.050000 0.000000 0.170000
